Company,Average Salary
AbbVie Inc.,210.8
Abeona Therapeutics Inc.,176.16666666666666
"ARCA biopharma, Inc.",94.33333333333331
Arbutus Biopharma Corporation,223.5
ACADIA Pharmaceuticals Inc.,228.85
"Acorda Therapeutics, Inc.",168.55
Adaptimmune Therapeutics plc,134.65
ADC Therapeutics SA,225.9
ADMA Biologics Inc,81.35
"Adverum Biotechnologies, Inc.",189.45
"Advaxis, Inc.",115.28571428571428
Aeterna Zentaris Inc.,201.0
Affimed N.V.,56.0
"AgeX Therapeutics, Inc.",166.0
Agenus Inc.,114.0
"Agios Pharmaceuticals, Inc.",208.05
"Aeglea BioTherapeutics, Inc.",229.68421052631567
AIM ImmunoTech Inc.,171.0
"Akebia Therapeutics, Inc.",267.75
"Akero Therapeutics, Inc.",198.0
"Aldeyra Therapeutics, Inc.",143.0
"Alector, Inc.",172.25
Alkermes plc,166.65
Allakos Inc.,121.0909090909091
"Allogene Therapeutics, Inc.",172.9
"Alnylam Pharmaceuticals, Inc.",168.25
"Alpine Immune Sciences, Inc.",130.1
"Aileron Therapeutics, Inc.",112.71428571428572
"Altimmune, Inc.",184.5
"AlloVir, Inc.",138.53846153846155
Amgen Inc.,197.6
Amarin Corporation plc,269.7
Applied Molecular Transport Inc,103.95
"AnaptysBio, Inc.",123.36842105263158
Anika Therapeutics Inc.,128.25
"Anixa Biosciences, Inc.",366.0
"Annovis Bio, Inc.",263.0
"Apellis Pharmaceuticals, Inc.",237.8
"Applied Therapeutics, Inc.",211.0
"Aptose Biosciences, Inc.",126.0
Aptinyx Inc.,174.33333333333334
Aptevo Therapeutics Inc.,169.30769230769232
"AquaBounty Technologies, Inc.",147.5
"Aravive, Inc.",312.0
Arcturus Therapeutics Holdings ,117.25
Aridis Pharmaceuticals Inc.,93.33333333333331
"Ardelyx, Inc.",165.15
"Armata Pharmaceuticals, Inc.",90.83333333333331
"Arcutis Biotherapeutics, Inc.",325.0
"Arrowhead Pharmaceuticals, Inc.",146.55
"Assembly Biosciences, Inc.",141.15
Ascendis Pharma A/S,195.1
"Athersys, Inc.",120.13333333333334
"Actinium Pharmaceuticals, Inc. ",242.625
"Atara Biotherapeutics, Inc.",181.45
Aurinia Pharmaceuticals Inc,202.6
Autolus Therapeutics plc,252.0
"AVROBIO, Inc.",193.4375
Anavex Life Sciences Corp.,168.33333333333334
